no,level,salary,huyou,jukyo,tsukin,nichgakutokukin,jikangai,yakan,kanri,kanritokukin,bonus,shoteate,jinkenhi
1007,2,222203,0,30100,5040,0,22120,0,0,0,639381,332482,4645387
1008,2,207188,0,0,25391,0,11088,0,0,0,662629,311144,4196121
1009,3,296626,0,0,2900,0,55566,0,0,0,860895,447737,5996876
1010,3,243179,21800,15300,13239,0,25597,0,0,0,766698,365314,5342956
1011,3,241433,0,30100,13613,0,12924,0,0,0,687868,357487,4969847
1012,3,230472,0,30100,16631,0,8636,0,0,0,663812,345237,4770989
1013,3,294395,0,0,5000,2780,39704,0,0,0,854219,444265,5824956
1014,2,216158,0,15300,12330,0,0,0,0,0,187391,0,3424103
1015,2,216158,0,0,13590,3600,309456,0,0,0,623667,324310,7772881
1016,2,231855,0,15300,4536,0,47978,0,0,0,669066,347918,4946876
1017,3,272085,0,0,11046,0,0,0,0,0,625389,300020,4714781
1018,2,216158,0,18100,2900,3600,56154,0,0,0,623667,324310,4822177
1019,2,231855,0,30100,0,0,163220,0,0,0,669066,347918,6452948
1020,2,231855,0,0,0,0,137492,0,0,0,669066,347918,5783012
1021,3,245410,0,30100,9073,0,80993,0,0,0,709091,368786,5818177
1022,3,236971,0,0,9833,2700,12684,0,0,0,682967,355200,4525655
1023,2,216158,0,0,7515,0,11878,0,0,0,623667,324310,4085845
1024,2,216158,0,30100,10063,0,33482,0,0,0,623667,324310,4736869
1025,3,294395,0,30100,11903,0,26260,0,0,0,854219,444265,6074304
1026,2,216158,0,15300,13319,0,113755,0,0,0,623667,324310,5561617
1027,3,278778,0,30100,3780,0,45065,0,0,0,807488,419961,5921561
1028,3,289933,49600,18100,8976,6560,39102,0,0,0,972382,437321,6845871
1029,2,216158,0,0,21540,0,0,0,0,0,623667,324310,4111609
1030,2,202118,0,0,9800,8970,5409,4332,0,0,583795,303577,3945968
1031,2,216158,14000,30100,6960,4420,5784,4246,0,0,664949,324310,4775679
1032,2,216158,0,30100,5000,9280,11954,6948,0,0,623667,324310,4712497
1033,2,189540,0,0,9800,5140,5073,4732,0,0,545379,283601,3739064
1034,2,216158,14000,15300,2900,4930,7712,6176,0,0,643389,324310,4780183
1035,2,216158,0,30100,5000,2930,5784,5018,0,0,623667,324310,4514101
1036,2,216158,0,0,12200,3140,5784,5404,0,0,623667,324310,4246453
1037,6,393957,20600,15300,13239,0,38654,0,0,0,1365285,679253,8422490
1038,2,237510,0,18100,6680,2500,0,0,0,0,553361,265326,4338179
1039,2,214208,0,30100,5040,3600,272799,0,0,0,618427,321586,7606961
1040,2,207188,0,30100,4031,0,0,0,0,0,0,0,3194172
1041,2,222203,0,0,19961,0,9910,0,0,0,639381,332482,4316719
1042,2,222203,0,30100,7266,2500,128044,0,0,0,639381,332482,5973187
1043,2,214208,0,30100,0,3940,51984,0,0,0,618427,321586,4851245
1044,3,225913,7800,30100,19341,0,70786,0,0,0,656422,334951,5575193
1045,2,214208,0,30100,0,880,55650,0,0,0,618427,321586,4858517
1046,2,214208,0,15300,16659,3600,63369,0,0,0,618427,321586,5006093
1047,2,229905,14000,30100,14949,3780,6645,0,0,0,704528,344892,4993184
1048,2,222203,21800,30100,0,0,43848,0,0,0,692675,332482,5191929
1049,2,222203,0,30100,7811,0,62474,0,0,0,639381,332482,5162887
1050,2,214208,21800,30100,2900,2500,112749,0,0,0,682710,321586,5955220
1051,3,278778,15600,18100,0,0,55013,0,0,0,853488,419961,6107241
1052,3,289933,21800,18100,5000,0,60824,0,0,0,905150,437321,6539239
1053,3,289933,21800,15300,23025,0,35066,0,0,0,905150,437321,6412843
1054,3,292164,29600,15300,4536,0,52437,0,0,0,934826,440793,6567395
1055,3,243179,0,0,15884,2500,4856,0,0,0,553361,265326,4365887
1056,2,208943,0,30100,3780,0,166871,0,0,0,603294,313717,6254995
1057,2,224153,29600,18100,8123,0,42720,0,0,0,732484,335508,5305744
1058,3,254043,0,30100,3780,2700,43054,0,0,0,714757,371678,5456379
1059,2,208943,0,0,15606,0,353648,0,0,0,603294,313717,8156251
1060,3,245410,29600,18100,7758,0,66106,0,0,0,779338,359873,5938911
1061,2,208943,0,30100,0,0,31761,0,0,0,603294,313717,4467535
1062,2,208943,0,0,11046,0,46600,0,0,0,603294,313717,4416955
1063,2,205433,0,30100,7811,2500,9165,0,0,0,593400,308571,4257891
1064,2,208943,0,0,6680,1980,116684,0,0,0,603294,313717,5229331
1065,2,216158,0,0,2900,0,77292,0,0,0,623667,324310,4815433
1066,3,263064,7800,15300,3780,0,5068,0,0,0,760166,383331,5073677
1067,2,208943,0,30100,0,0,56514,0,0,0,603294,313717,4764571
1068,2,224153,0,0,0,0,69520,0,0,0,645201,335508,4827561
1069,2,208943,14000,30100,5040,3600,93498,0,0,0,624854,313717,5521779
1070,2,208943,0,0,27750,0,0,0,0,0,603294,313717,4058203
1071,2,216158,15600,30100,0,0,0,0,0,0,646667,324310,4446993
1072,2,189540,0,0,11903,2360,25564,0,0,0,541570,281578,3848480
1073,2,182715,0,0,9406,0,0,0,0,0,520561,270655,3359768
1074,2,208943,0,0,8893,3600,52192,0,0,0,603294,313717,4501423
1075,2,208943,0,30100,3780,0,11035,0,0,0,603294,313717,4264183
1076,2,208943,0,30100,4536,0,68595,0,0,0,603294,313717,4963975
1077,2,195585,0,30100,5543,3700,30144,0,0,0,565751,294194,4322449
1078,2,182715,0,0,29970,0,9780,0,0,0,520561,270655,3723896
1079,2,208943,0,18100,8550,0,50550,0,0,0,603294,313717,4651603
1080,2,202118,21800,15300,22401,0,5841,0,0,0,648078,303577,4483615
1081,2,208943,0,0,19714,0,29973,0,0,0,603294,313717,4321447
1082,2,208943,0,30100,3780,2200,43170,0,0,0,603294,313717,4676203
1083,2,216158,0,30100,5543,0,59940,0,0,0,623667,324310,5000125
1084,2,208943,0,30100,3780,0,91187,0,0,0,603294,313717,5226007
1085,3,287702,15600,15300,25524,0,0,0,0,0,880192,433849,5880305
1086,2,208943,0,30100,11457,0,50328,0,0,0,623017,313717,4847546
1087,3,278778,37100,18100,5000,660,62673,0,0,0,916886,419961,6619439
1088,3,285471,14000,15300,14949,0,5500,0,0,0,868798,430377,5753047
1089,3,269854,0,15300,2900,14700,0,0,0,0,780205,405772,5207609
1090,2,208943,0,0,10560,4980,5592,5595,0,0,603294,313717,4311643
1091,2,195585,21800,30100,2900,4780,24075,3490,0,0,599323,294194,4847997
1092,2,189540,0,30100,2900,4460,6764,4732,0,0,541570,281578,3958028
1093,2,195585,0,30100,5000,11560,13611,4886,0,0,565751,294194,4270489
1094,2,208943,0,0,7400,4930,5592,4849,0,0,603294,313717,3998455
1095,2,195585,14000,30100,2900,11120,15007,4188,0,0,587311,294194,4706793
1096,2,182715,0,30100,9800,6390,12388,4238,0,0,520561,270655,4107488
1097,6,368793,33100,15300,8154,0,23030,0,0,0,1280657,623616,7863521
1098,3,260736,7800,30100,4536,0,42798,0,0,0,796223,391883,5726434
1099,2,207188,21800,30100,6680,0,22772,0,0,0,662629,311144,4765989
1100,2,222203,0,0,8976,14700,0,0,0,0,639381,332482,4242379
1101,2,212453,11200,30100,4031,2500,30320,0,0,0,646214,318861,4774379
1102,2,212453,7800,30100,0,0,51165,0,0,0,513064,220728,4669168
1103,2,228053,29600,18100,3780,0,79662,0,0,0,733720,341865,5756941
1104,2,205433,0,30100,0,3600,112024,0,0,0,593400,308571,5411667
1105,2,220253,0,30100,3780,0,39142,0,0,0,634143,329758,4800361
1106,2,212453,0,30100,5040,2200,51394,0,0,0,613188,318861,4852221
1107,2,228053,0,30100,0,0,61757,0,0,0,657425,341865,5166602
1108,2,212453,0,30100,9800,0,51165,0,0,0,613188,318861,4880193
1109,2,202118,0,30100,2900,0,99378,0,0,0,583795,303577,5192372
1110,2,208943,0,30100,12060,2820,2088,0,0,0,603294,313717,4290019
1111,2,208943,0,30100,25818,0,2088,0,0,0,644577,313717,4462558
1112,2,202118,0,30100,3780,0,30864,0,0,0,583795,303577,4380764
1113,2,202118,0,0,3780,2500,119000,0,0,0,583795,303577,5107196
1114,2,202118,0,30100,7811,0,0,0,0,0,583795,303577,4058768
1115,2,202118,0,0,11046,0,59931,0,0,0,583795,303577,4455560
1116,2,202118,0,30100,3780,0,35843,0,0,0,583795,303577,4440512
1117,2,202118,0,30100,3780,0,36636,0,0,0,583795,303577,4450028
1118,2,216158,0,0,2900,2500,117994,0,0,0,623667,324310,5333857
1119,2,202118,0,30100,3780,0,29712,0,0,0,583795,303577,4366940
1120,2,202118,0,30100,8488,0,7212,0,0,0,583795,303577,4153436
1121,2,198803,0,30100,0,0,3546,0,0,0,574482,298734,3948876
1122,2,202118,0,0,3780,0,109044,0,0,0,583795,303577,4957724
1123,1,174832,0,0,3780,0,33188,0,0,0,496926,258366,3548640
1124,2,189540,21800,30100,23297,2520,13729,0,0,0,578951,283601,4538704
1125,2,231855,0,30100,7400,1320,126812,0,0,0,669066,347918,6120692
1126,2,202118,0,30100,3780,0,56394,0,0,0,583795,303577,4687124
1127,3,260736,29600,15300,19169,0,10048,0,0,0,840783,391883,5668982
1128,3,260736,15600,18100,0,220,35168,0,0,0,799501,391883,5547192
1129,3,265392,29600,15300,5000,0,16569,0,0,0,854134,398827,5660081
1130,3,276547,23100,30100,8590,2500,77065,0,0,0,869219,416641,6732168
1131,3,228241,0,30100,11591,2500,26957,0,0,0,650663,338190,4910177
1132,2,202118,0,0,9800,3280,28485,4332,0,0,583795,303577,4248056
1133,2,202118,0,30100,0,8750,5409,5054,0,0,583795,303577,4475960
1134,2,202118,0,0,0,9100,11540,5054,0,0,583795,303577,3912164
1135,2,202118,0,30100,9800,4380,5409,3971,0,0,583795,303577,4504760
1136,2,202118,0,0,5000,6210,13343,5776,0,0,583795,303577,4061240
1137,2,202118,0,0,14600,9100,13704,5054,0,0,583795,303577,4113332
1138,2,202118,0,0,12200,6510,9376,6859,0,0,583795,303577,4023176
1139,2,202118,37100,30100,5000,7250,13704,4332,0,0,693193,303577,4936490
1140,2,202118,0,30100,5000,10940,10818,5054,0,0,583795,303577,4346780
1141,2,202118,0,30100,5000,4440,5409,6498,0,0,583795,303577,4501568
1142,2,189540,0,30100,5000,13700,10484,4056,0,0,545379,283601,4136468
1143,2,189540,0,0,15600,15240,7102,5408,0,0,545379,283601,3896588
1144,2,189540,0,30100,7400,13580,13189,3718,0,0,545379,283601,4192232
1145,2,189540,0,30100,5000,12680,12513,5746,0,0,545379,283601,4168856
1146,2,189540,0,0,7400,4060,6764,3718,0,0,545379,283601,3880724
1147,2,195585,15600,30100,9800,7260,6980,4886,0,0,611751,294194,4520405
1148,2,189540,14000,0,2900,2830,6764,3718,0,0,545379,283601,4000124
1149,2,186225,0,0,14600,9500,16281,4316,0,0,545379,239960,4061375
1150,1,174832,0,30100,9323,7130,7800,3744,0,0,496926,258366,4024476
1151,1,166894,0,0,9800,6650,7743,3874,0,0,438398,86245,3104499
1152,1,188650,29600,30100,20603,2030,23229,3370,0,0,628853,281578,4882959
1153,1,174832,21800,0,5000,5080,4680,3744,0,0,550220,258366,3673358
1154,1,174832,0,0,7400,4380,4680,4056,0,0,496926,258366,3452256
1155,1,174832,14000,30100,5000,6880,8424,4680,0,0,538208,258366,4217762
1156,1,174832,0,0,12200,5790,8112,4056,0,0,496926,258366,3709416
1157,1,174832,21800,30100,17000,5360,4680,4368,0,0,530498,258366,4169684
1158,6,405327,34600,15300,7400,0,32544,0,0,0,1447676,700658,8723878
1159,6,404209,52100,15300,9504,0,25242,0,0,0,1494296,698064,8925704
1160,2,228053,0,18100,3780,0,0,0,0,0,657425,341865,4326878
1161,3,263064,0,0,9225,0,4694,0,0,0,748062,388680,4839342
1162,2,228053,0,0,5000,2500,126922,0,0,0,657425,341865,5677382
1163,2,212453,0,30100,7056,0,112038,0,0,0,608258,316145,5570095
1164,2,205433,0,18100,11903,0,35330,0,0,0,589596,306475,4441075
1165,3,241433,7800,18100,3780,0,144572,0,0,0,710868,357487,6415459
1166,2,228053,0,30100,0,2500,55166,0,0,0,657425,341865,5117510
1167,3,232703,7800,18100,13613,3600,268618,0,0,0,686153,344677,8044878
1168,2,216158,0,0,13608,0,6016,0,0,0,239938,0,3380578
1169,2,205433,0,30100,3780,2500,114378,0,0,0,589596,306475,5466175
1170,3,263064,7800,15300,4031,0,22811,0,0,0,771062,388680,5305850
1171,2,212453,0,30100,0,2820,43818,0,0,0,613188,318861,4708269
1172,2,220253,11200,15300,9575,0,31986,0,0,0,667169,329758,4789983
1173,2,243360,0,0,13581,0,0,0,0,0,703696,365927,4503351
1174,2,198803,0,30100,3780,0,52768,0,0,0,571805,297259,4580748
1175,3,232703,0,30100,8550,2700,124560,0,0,0,663153,344677,6126274
1176,3,232703,0,18100,6800,4140,47082,0,0,0,663153,344677,5048818
1177,2,235755,0,30100,8590,0,69984,0,0,0,680707,353971,5507306
1178,2,228053,14000,30100,3780,0,46220,0,0,0,698708,341865,5254961
1179,2,203775,7800,15300,16631,2500,12944,0,0,0,188129,88816,3689013
1180,2,207188,21800,30100,3780,0,25208,0,0,0,613984,308892,4709524
1181,2,220253,0,15300,5040,0,0,0,0,0,521749,175354,3901379
1182,2,212453,0,30100,7056,0,13494,0,0,0,613188,318861,4395213
1183,2,243360,0,30100,5000,0,58532,0,0,0,703696,365927,5463963
1184,2,220253,0,30100,9833,3060,58474,0,0,0,634143,329758,5141701
1185,2,192465,0,30100,0,0,49994,0,0,0,552074,287039,4386961
1186,2,192465,0,0,15319,0,13943,0,0,0,552074,287039,3776977
1187,2,192465,0,0,3780,0,0,0,0,0,552074,287039,3471193
1188,2,192465,0,0,14859,0,74449,0,0,0,552074,287039,4497529
1189,2,192465,0,0,9963,0,43674,0,0,0,552074,287039,4069477
1190,2,192465,0,0,17988,0,22528,0,0,0,552074,287039,3912025
1191,2,192465,0,0,11903,0,37016,0,0,0,552074,287039,4012861
1192,2,192465,0,30100,3780,0,78563,0,0,0,552074,287039,4775149
1193,2,192465,0,0,16631,0,8585,0,0,0,552074,287039,3728425
1194,1,181888,0,30100,9833,0,0,0,0,0,209171,129664,3262599
1195,2,192465,0,0,8893,2200,119500,0,0,0,552074,287039,4992949
1196,2,192465,0,0,11297,0,3434,0,0,0,552074,287039,3602605
1197,2,192465,0,0,7560,2200,57894,0,0,0,552074,287039,4237681
1198,2,192465,0,0,20379,0,53227,0,0,0,552074,287039,4309105
1199,2,192465,0,0,8893,0,45327,0,0,0,552074,287039,4076473
1200,2,192465,0,30100,2900,0,85640,0,0,0,552074,287039,4849513
1201,2,192465,0,0,3780,0,7142,0,0,0,552074,287039,3556897
1202,2,192465,0,0,6680,2200,87083,0,0,0,552074,287039,4577389
1203,2,198803,0,30100,3780,0,10780,0,0,0,574482,298734,4081044
1204,2,192465,0,0,15714,0,17377,0,0,0,552074,287039,3822925
1205,2,205433,0,0,4536,2500,16862,0,0,0,593400,308571,3949755
1206,2,220253,7800,18100,3780,0,0,0,0,0,646155,329758,4303501
1207,3,249872,37100,15300,12646,0,48413,0,0,0,813095,365927,5952226
1208,1,155820,0,0,9833,2860,38528,0,0,0,447029,232423,3388320
1209,1,155820,0,30100,14873,0,50040,0,0,0,447029,232423,3913824
1210,1,155820,0,30100,13007,0,0,0,0,0,462807,232423,3306730
1211,2,175890,0,30100,4031,2200,84785,0,0,0,496926,258366,4572636
1212,2,192465,0,30100,5040,240,34340,0,0,0,552074,287039,4262473
1213,4,338246,0,30100,8550,0,9051,0,0,0,1051366,547094,6716892
1214,2,192465,0,0,3780,2500,3434,0,0,0,552074,287039,3542401
1215,2,192465,0,0,7400,4260,5151,5145,0,0,552074,287039,3956281
1216,1,162974,0,0,2900,4540,6107,3783,0,0,463953,241222,3310735
1217,2,179205,0,30100,5000,2230,4797,3200,0,0,509181,264738,3809247
1218,2,179205,0,0,12200,10120,13111,4800,0,0,509181,264738,3768819
1219,2,192465,14000,30100,5000,2860,10302,4116,0,0,552074,287039,4309273
1220,5,387090,12800,15300,7560,0,17265,0,0,0,1319761,667464,7843237
1221,5,384285,14000,15300,13113,0,30852,0,0,0,1312383,661781,8038292
1222,1,187180,0,0,23688,0,27124,0,0,0,535442,278392,3939270
1223,1,193060,0,0,11903,3600,161268,0,0,0,557327,289770,5607713
1224,1,198646,0,30100,7811,3600,90584,0,0,0,519331,283582,5057849
1225,1,187180,0,30100,0,0,22774,0,0,0,483741,264148,3898069
1226,1,187180,0,0,13319,0,143019,0,0,0,483741,264148,5139637
1227,1,168952,0,0,8123,0,16939,0,0,0,433126,236510,3241092
1228,2,237510,0,0,22225,0,11102,0,0,0,533752,308736,4434544
1229,1,185416,21800,30100,14856,2560,4962,2317,0,0,397273,221416,4168361
1230,1,171010,0,0,0,2910,6409,2745,0,0,324932,202954,3030354
1231,1,155820,0,0,20640,3710,4170,4448,0,0,298272,186302,3172538
1232,1,185416,0,30100,5000,5660,6947,5296,0,0,354488,221416,3811080
1233,1,185416,0,0,5000,4350,28711,5958,0,0,354488,221416,3703272
1234,1,185416,0,0,5000,5390,8601,4634,0,0,354488,221416,3351384
1235,1,155820,0,0,9800,4390,4170,3336,0,0,298272,186302,2911190
1236,1,185416,0,0,15319,0,49620,0,0,0,354488,221416,3847152
1237,1,185416,0,0,27621,0,14024,0,0,0,354488,221416,3567624
1238,1,185416,0,0,28525,0,18194,0,0,0,354488,221416,3628512
1239,1,185416,0,30100,11046,0,61392,0,0,0,354488,221416,4298340
1240,1,185416,0,30100,11903,0,49216,0,0,0,354488,221416,4162512
1241,1,185416,0,30100,3780,0,10188,0,0,0,354488,221416,3596700
1242,2,205433,14000,30100,19666,0,7624,0,0,0,419056,244583,4301487
1243,2,212453,0,0,11979,0,54955,0,0,0,403170,251823,4313565
1244,1,185416,0,0,13391,0,0,0,0,0,354488,221416,3228576
1245,1,185416,0,30100,0,0,19979,0,0,0,354488,221416,3668832
1246,1,150136,0,30100,4536,1000,83554,0,0,0,287841,179786,3915731
1247,1,150136,0,30100,12537,0,0,0,0,0,287841,179786,2997095
1248,1,185416,0,0,2900,0,31620,0,0,0,354488,221416,3482124
1249,1,203056,0,0,8550,0,36439,0,0,0,391580,244583,3905095
1250,1,185416,0,30100,5000,0,15546,0,0,0,354488,221416,3675636
1251,1,185416,0,0,7515,1900,35588,0,0,0,354488,221416,3607920
1252,1,185416,0,0,0,0,36582,0,0,0,354488,221416,3506868
1253,1,185416,0,0,9833,0,41940,0,0,0,354488,221416,3689160
1254,1,185416,0,30100,5040,0,44854,0,0,0,354488,221416,4027812
1255,1,185416,0,30100,3780,0,66354,0,0,0,354488,221416,4270692
1256,1,191590,0,0,16884,0,51270,0,0,0,368977,230465,3992250
1257,1,185416,0,30100,3780,0,65492,0,0,0,354488,221416,4260348
1258,1,185416,0,0,9865,3600,6616,0,0,0,354488,221416,3308856
1259,1,185416,0,0,3780,3600,169044,0,0,0,354488,221416,5270700
1260,1,185416,0,0,3780,0,48556,0,0,0,354488,221416,3695916
1261,1,185416,0,0,7056,2200,59608,0,0,0,354488,221416,3894252
1262,1,185416,0,30100,12951,3600,79392,0,0,0,354488,221416,4580400
1263,1,185416,0,30100,11538,0,11510,0,0,0,354488,221416,3705660
1264,1,209524,0,0,18824,2000,0,0,0,0,405102,253029,3724011
1265,7,401128,26800,15300,11903,0,0,0,74860,0,1483459,731831,9299190
1266,7,403585,12800,0,7400,0,0,0,74860,0,1449729,735766,8876623
1267,7,403585,12800,15300,7056,0,0,0,74860,0,1449729,735766,9056095
1268,5,381854,0,0,11046,0,23842,0,0,0,1263616,657884,7472268
1269,5,337161,29600,18100,11903,0,27072,0,0,0,1189008,573597,7376769
1270,5,385033,0,18100,11046,0,30915,0,0,0,1273908,663241,7832713
1271,5,396253,0,18100,3025,0,14140,0,0,0,1387451,683055,7819322
1272,1,194432,0,30100,3025,0,33158,0,0,0,89193,87571,3585316
1273,1,181888,0,30100,5040,3600,33626,0,0,0,83081,81570,3477611
1274,1,211386,0,30100,4536,0,29346,0,0,0,97026,95262,3801096
1275,1,188650,0,0,20730,3600,116322,0,0,0,86476,84904,4394660
1276,1,211386,14000,30100,2900,0,69103,0,0,0,103494,95262,4453176
1277,1,188650,0,0,11903,2200,95931,0,0,0,86476,84904,4027244
1278,1,236278,7800,15300,3780,0,10876,0,0,0,112447,106864,3859187
1279,1,220990,7800,18100,6800,0,68520,0,0,0,105157,99707,4400832
1280,1,240198,0,18100,0,0,77399,0,0,0,110971,108953,4594164
1281,1,220990,23100,30100,3780,2520,4258,0,0,0,112225,99707,3980388
1282,1,216580,0,30100,0,2200,122874,0,0,0,99516,97707,4970139
1283,1,181888,0,0,15884,0,312906,0,0,0,83081,81570,6554699
1284,1,181888,0,0,19408,0,1623,0,0,0,83081,81570,2861591
1285,1,211386,0,30100,3780,3600,11618,0,0,0,97026,95262,3622488
1286,1,233142,0,0,5040,0,0,0,0,0,107304,105353,3406565
1287,1,205898,0,30100,11853,0,45555,0,0,0,94490,92772,4004618
1288,1,211386,0,0,25151,0,29346,0,0,0,97026,95262,3687276
1289,1,220990,0,15300,3780,0,18055,0,0,0,101553,99707,3616976
1290,1,240198,29600,18100,3780,0,56311,0,0,0,124646,108953,4797967
1291,1,240198,29600,15300,12873,0,38656,0,0,0,124646,108953,4661623
1292,1,185416,0,18100,5000,0,13628,0,0,0,84847,83304,3100867
1293,1,231476,0,0,8976,0,19079,0,0,0,106488,104552,3658736
1294,1,190120,0,0,10580,0,13976,0,0,0,87835,71865,3009580
1295,1,198646,0,0,9833,0,56142,0,0,0,0,0,3461496
1296,1,204526,0,30100,7056,0,0,0,0,0,0,0,3194700
1297,1,179830,0,0,13163,1660,25995,0,0,0,0,0,2906724
1298,1,179830,0,0,16659,0,4812,0,0,0,0,0,2674560
1299,1,179830,0,0,13824,0,12832,0,0,0,0,0,2736780
1300,1,179830,0,0,3780,0,8662,0,0,0,0,0,2566212
1301,1,179830,0,0,8550,1500,0,0,0,0,0,0,2537508
1302,1,179830,0,0,12060,0,6995,0,0,0,0,0,2645568
1303,1,179830,0,0,7560,0,4812,0,0,0,0,0,2565372
1304,1,179830,0,0,21420,3600,52932,0,0,0,0,0,3352332
1305,1,179830,0,0,13239,0,0,0,0,0,0,0,2575776
1306,1,179830,0,0,8590,3600,6416,0,0,0,0,0,2640180
1307,1,179830,0,30100,3780,0,49724,0,0,0,0,0,3420156
1308,1,179830,0,0,27216,0,0,0,0,0,0,0,2743500
1309,1,179830,0,0,9833,0,8020,0,0,0,0,0,2631144
1310,1,179830,0,30100,3780,0,27728,0,0,0,0,0,3156204
1311,1,179830,0,0,10513,440,1604,0,0,0,0,0,2567592
1312,1,179830,0,0,5040,0,48261,0,0,0,0,0,3056520
1313,1,179830,0,30100,3780,660,29074,0,0,0,0,0,3180276
1314,1,179830,0,0,0,0,51469,0,0,0,0,0,3034536
1315,1,179830,0,0,19835,1500,0,0,0,0,0,0,2672928
1316,1,179830,0,30100,3780,0,24262,0,0,0,0,0,3114612
1317,1,204526,0,0,13069,3600,58400,0,0,0,0,0,3649656
1318,1,179830,0,0,28819,0,8020,0,0,0,0,0,2858976
1319,1,193060,0,30100,11591,0,15498,0,0,0,0,0,3280992
1320,1,224322,15600,15300,4536,220,10005,0,0,0,0,0,3585276
1321,1,217756,0,0,9833,0,7772,0,0,0,0,0,3137892
1322,1,179830,0,0,9956,880,1604,0,0,0,0,0,2566188
1323,1,179830,0,30100,3780,0,0,0,0,0,0,0,2823468
1324,1,179830,0,0,9575,0,3208,0,0,0,0,0,2570304
1325,1,179830,0,0,22424,0,3208,0,0,0,0,0,2724492
1326,1,179830,29600,30100,0,0,32282,0,0,0,0,0,3563316
1327,1,235592,14000,15300,17393,220,4204,0,0,0,0,0,3799920
1328,1,179830,0,30100,3780,0,24262,0,0,0,0,0,3114612
1329,1,161014,0,0,17922,0,8616,0,0,0,0,0,2482476
1330,1,179830,0,0,19326,0,10008,0,0,0,0,0,2768916
1331,1,179830,0,0,10020,0,8020,0,0,0,0,0,2633388
1332,1,179830,0,0,16462,0,9624,0,0,0,0,0,2729940
1333,1,179830,0,0,3025,0,30678,0,0,0,0,0,2821344
1334,1,179830,0,0,11046,0,0,0,0,0,0,0,2549460
1335,1,179830,0,0,20379,0,0,0,0,0,0,0,2661456
1336,1,151312,0,0,21282,0,0,0,0,0,0,0,2289012
1337,1,164836,0,0,37526,0,0,0,0,0,0,0,2665704
1338,1,179830,0,0,15762,0,0,0,0,0,0,0,2606052
1339,8,415233,21800,15300,5000,0,0,0,79515,0,0,0,7185996
1340,5,322856,0,0,7560,0,17280,0,0,0,0,0,4637256
1341,3,239008,0,0,18444,14000,0,0,0,0,398334,179090,4179008
1342,3,239008,0,0,9800,16980,20212,0,0,0,0,0,3997248
1343,3,239008,0,0,12200,14700,2388,0,0,0,398334,179090,4362224
1344,3,239008,0,0,5000,14700,21747,0,0,0,398334,179090,4508132
1345,3,239008,0,0,12200,14000,21747,0,0,0,398334,179090,4586132
1346,3,239008,0,0,7400,13300,16206,0,0,0,398334,179090,4453640
1347,3,239008,0,0,19400,1800,0,0,0,0,398334,179090,4044080
1348,3,239008,0,0,17000,16460,11172,0,0,0,0,0,3968928
1349,3,239008,0,0,9833,0,4606,0,0,0,398334,179090,3962948
1350,3,239008,0,0,5000,14000,0,0,0,0,398334,179090,4238768
1351,3,239008,0,0,14600,15760,15948,0,0,0,0,0,3989040
1352,3,239008,0,0,9800,14000,0,0,0,0,398334,179090,4296368
1353,3,239008,0,0,2900,1800,0,0,0,0,398334,179090,3846080
1354,3,239008,0,0,5000,14000,0,0,0,0,398334,179090,4238768
1355,3,239008,0,0,5000,14000,16206,0,0,0,0,0,3855816
1356,3,239008,0,0,0,0,78884,0,0,0,355504,92092,4606460
1357,3,239008,0,0,2900,15760,11172,0,0,0,0,0,3791328
1358,3,239008,0,0,2900,8000,0,0,0,0,398334,179090,3920480
1359,3,239008,0,0,75708,14000,0,0,0,0,398334,179090,4866176
1360,3,239008,0,0,2900,12600,6652,0,0,0,398334,179090,4276592
1361,3,239008,0,0,9800,0,22688,0,0,0,398334,179090,4179536
1362,3,239008,0,0,17136,1800,2132,0,0,0,0,0,3465072
1363,3,239008,0,0,14106,4070,0,0,0,0,398334,179090,4007792